user_id,song_id,weight
416958,943498,0.006047488863356177
69792,733553,0.9120953556737172
387456,595651,3.6332359274192108
243896,252933,0.1015322479299953
152991,361613,134.09431901875712
858258,568205,0.0
46049,894544,6.951301038613808
502855,442208,853.6465601197059
413862,442208,32.918255907115146
50105,278891,0.1310527734689031
863817,998913,2.8736158271636034
490549,422993,84.16549507900685
656748,840981,0.01079782999680149
562020,965622,27.610336259730815
244421,530632,0.03191846421767108
559800,43055,0.5333909173948428
549429,853711,368.82281092169234
363327,837094,3.9544609984637247
778959,353431,4.33870527834711
978744,305866,0.05597026300287762
833290,694628,0.24279500747295585
939571,361613,1180.2292044069886
295282,914322,0.7131821634521082
777692,693469,18.35227243425412
588548,357060,11.719519033664639
536001,814031,0.04211613105474929
321831,690691,2.4086882532413747
764148,969697,0.0
14688,655018,1.0803687110552496
144562,765421,0.0
107122,311506,0.32354587005714863
812593,81663,0.01054835658777662
624871,974267,0.003534304727383292
674938,817299,0.007239021249926418
110303,442208,10.799895819287215
619310,230551,0.5538355547972026
886976,595651,0.06450007636875642
292231,357060,27.52346489080799
863527,19394,0.21494756075823382
927895,785196,74.65079522397612
175764,845427,0.01606488374283959
888338,176088,32.44173278264139
742254,427016,2.6910349641079883
324446,453949,0.4626608184968746
652256,757587,74.17156721068386
680069,720245,211.509474809438
784451,111351,106.20085543557798
677025,631627,0.2220644425609274
296676,923116,15.410896050767132
341782,222168,0.10784564981655027
27282,685284,0.09302300223678749
494116,155818,8.175558706296314
447121,528099,0.07982440732138549
510562,230551,9.92309292007369
677984,124092,6.019133159365648
214829,546334,3.254862934768868
209564,405050,178.87402883638546
726374,912372,0.0004045879886254836
345522,235559,0.007523623901156279
118098,513102,0.46153799156758657
786606,467336,9.328786311421318
17180,913809,27.950659560692024
889399,853711,0.0
846172,155818,86.21083747187679
67558,307791,0.8818687655205587
929711,710589,0.8928348524329807
698431,693469,14.692050760885431
488932,992122,24.542629849069982
541424,154970,2.757869383756793
160531,75840,0.00286782979758762
168346,481574,41.983550573229905
447968,418786,0.5810874297977227
663510,161791,3.235299356357518
435858,97764,0.3455346497810628
805478,442208,208.9497455851422
551116,676985,0.3092225077613559
792165,467336,0.49547119212124774
30144,250431,0.0
1539,158427,0.6127100369018254
982806,660174,0.00439432019955222
119317,24488,1110.8938715364773
417037,323714,0.11877676183811349
617795,728573,9.334847972313133
213860,579967,0.11084564063767262
783042,528099,2.4721613917931844
820043,576534,8.4605578943737
513869,720245,110.4889881536346
292231,720021,31.760250018924708
872280,821099,194.15533353179228
418840,546334,4.318185142140504
24901,467336,1.3634271052641609
945432,887902,0.0035067304374687106
243588,121020,0.0011269175389541936
782334,615562,36.70275184326319
961018,282435,41.509252937389704
735011,503267,0.029684762755085237
395918,558616,0.009662000889906446
82245,825117,1.1329630280073593
40167,222168,0.45966610965898774
187469,124092,499.5001505210721
59627,230551,27.48238140118407
173108,658396,0.0006477705938652564
280345,312649,0.7599307710018345
537780,151958,0.4062144954220064
792900,842353,0.4005682834961366
249741,683627,60.33606836111239
109576,681692,0.14486342143103703
994520,62959,41.51478025158016
676547,383272,3.883320142079924
387456,782278,22.340468095677814
381409,842353,0.3347671262808299
22741,619680,0.00024592910693862146
978528,578968,115.96841024612077
112134,15238,2.3801020138714812
916590,19394,1.3788711217061673
200749,652478,746.3665087212964
940045,50627,273.195959257648
457741,82472,3.1459662638904615
999975,337273,60.62866789912346
702113,124092,3538.7263436278577
445459,617660,116.93154897261613
560178,347465,71.53631660266294
927331,950005,0.35785382503000807
208224,837231,6.859754486499153
183541,268162,7.5102861276717405
572310,586320,0.12078876457609257
413789,156463,45.865966879966315
272968,853711,39.43075926223392
580758,579967,0.46104263258725037
971290,15238,1.2561904482596606
428585,134783,20.720747577618564
127409,251377,13.299820413280178
772157,124092,485.9846187322929
300804,493058,12.435425591388707
834971,761992,2.448710546081529
146170,772796,24.496550014347243
596916,442180,105.83113905204137
694461,833579,0.027546520588909405
687395,357060,0.2135663188459305
226076,546334,0.6233034304949352
878123,50627,3.308353059882279
198694,397791,101.7307960626038
670600,510309,0.322300392588226
469180,610393,0.5922240223167832
572442,716602,4.330210231200927
237425,62760,0.022276070548460192
999975,765421,1.0765580551716871
826214,124092,1327.2057048492982
351038,682351,3.6261624199627467
708871,358877,1.1916912655303442
893916,464465,0.044488777295437494
202173,531167,90.72089833080503
40167,853711,51.1443966078214
980347,13960,3.960986482490889
553396,247498,0.2949383564753491
845632,618540,6.387895793355519e-05
386252,979791,0.003062980240925316
601817,843807,33.76866403205765
204933,27852,0.06021011385176193
578454,231924,0.0458715383295738
983979,79564,3.500122359659668
767217,752391,3.0851414152102614
178036,707607,1308.3429584847402
572442,817206,1.1013854737459052
508803,944806,0.47944398516773584
217877,779403,13.86831030166368
860559,378771,10.79954119093014
198694,442208,102.59177671037365
13084,944806,0.7073904589082415
994931,220331,0.27538990882381725
489729,629128,1.6279206461400537
564202,429117,25.945433230693094
617317,902478,5.126354359509446
452902,449058,0.7913599664453854
820777,417293,7.494046201360295
784451,707607,436.02335983193296
509937,194983,0.4679758947957456
518921,442180,264.8410381125991
316303,442208,107.48651463372384
583366,322141,0.13261916833670223
500846,404332,141.25773029078934
921349,593896,0.020004832838771545
589816,200991,0.1428034278641295
838702,892846,2.547432503415724
777914,945506,2.2721160834501455
536265,622212,6.68071461550423
617317,481574,0.0
834971,500298,2.300933281938036
991163,825117,0.1985549034019423
235413,154970,2.224730946817716
485327,563716,0.0
143176,880878,2.6667425850544237
104494,493058,164.99682411892803
846172,958530,39.00358858374936
183697,419839,9.957904070673957
208237,984203,5.381844215090347
182917,772796,1.2465222080524951
307836,578968,18.620371736120678
21485,697735,16.22273201936825
662733,263311,0.271898057147972
633800,960493,2.9671882304480034e-06
804583,59550,29.21818592138384
239119,892846,46.96068476550252
387451,341932,1.135020477382709
365616,68758,0.42693199046073077
173108,530577,2.4572609192047827
867717,776827,0.12797254191638827
300740,810856,46.65748083502159
405415,166932,0.5616691739150647
150265,122935,0.4512712337771729
226184,193033,0.06154493089648927
887167,62959,37.0662727265864
533645,936020,13.338462556130764
320505,357060,0.06285554501514681
921500,849673,1.6994688142658283
548221,610392,40.40798050949754
368452,467096,36.63064505547545
363878,230502,0.00018965546089817504
212256,284898,0.03848888804633094
980347,419839,35.078959823632744
943078,974267,14.591917318646683
779163,203088,704.2168789513426
757708,528099,0.012165849332433266
583085,6139,0.05507055227590338
30727,217762,0.014698411440181554
561339,887902,0.0012484859594733835
909495,693469,11.615282104189243
374572,134783,108.56987657203356
884287,134783,132.79221152383312
901815,155818,216.25360281903448
477165,926341,117.73758098322841
721041,292823,8.760653396470236
68322,45981,0.4504984162054979
951876,263311,0.20527581881106272
875919,772796,0.6602108596317988
632109,364227,3.972643430776762
773773,885751,21.30596557860296
956839,11502,4.479920815228968
301337,361613,836.2597500372515
675367,969697,280.4417676408648
145284,379168,0.04702333151731567
858239,222168,0.17086789620153872
102809,132768,0.0035876909386558893
136343,707607,15.29488770519588
873129,720021,1.8921572185527413
743325,166932,0.054885225297950944
344387,322436,37.68109898184485
280445,361613,292.53332351917584
83556,175115,259.2609234679972
220518,362489,0.17989729658547673
185706,944806,1.083743881868982
750533,768391,0.28373205091199527
834971,733338,0.8236007653879877
107122,33540,4.700649988680087
757708,828986,0.0018624188755245149
879323,417999,0.09223809090120735
185706,85370,116.39661341432513
387838,358492,77.30955784155384
152481,421381,11.481837672057297
435311,530632,0.14069091975290585
385467,890771,0.0004604999183651097
890152,64135,4.370072394749242
909244,838276,0.0
749597,811014,94.37219275165772
833025,299199,0.00023778102423124855
515608,701088,2.0541239137290366
194857,449050,3.704293656762924
617795,481574,27.935356501242545
584862,681692,1.0270551606061473
890236,912312,0.22992283105991476
749597,311506,14.077885445204304
217484,121800,0.10318550044185475
546836,68758,10.868836249763376
615851,720245,11.55780130689518
202173,341932,0.3571796785688798
547245,337273,103.72528562915527
130948,648801,2.0601255514834824e-05
24807,494777,0.011883574267945451
819064,22989,0.280986532433325
499564,706119,1.6082920435602461
310461,531167,1585.114051044241
676547,982698,4.2238900451594406
405415,352427,21.857870309975382
625230,99737,5.217496882302699
308469,510343,0.028268042582138702
609299,203088,2.8973754875441777
51230,817206,2.7543984315599714
227356,361613,118.05057999042494
824555,639983,0.21479800582534922
933875,807942,6.278138934074908
208237,172260,2.4763909660001246
782910,855224,0.06944988283887651
510562,22989,0.2658581714817497
917325,768391,0.006199187382890734
425517,508949,1.8981644352597897
223302,513102,0.020453531790389987
233229,543648,4.423415880522603
307077,222168,0.07250667529663646
958627,890120,3.507856812477771
889399,461185,15.896901909110882
749499,767751,6.520077280603241
46049,789786,4.69817428488709
137040,720021,6786.101746409209
88225,626986,16.954583691538602
788474,207572,0.9935985749686693
120748,944806,0.04632792215093067
455432,280800,33.38930984191603
798629,501406,5.1524331360485895
856725,505424,1.5104217301856557
694461,365434,0.0
569729,947182,0.005497143979501341
444135,337273,351.135604117392
619849,915961,0.0
377319,944806,2.4576493713322947
550427,720021,3.125126075683125
51230,853711,19.457292012351207
374572,656648,4.757586634339901
12180,34924,0.4879675969679569
150265,660174,0.06478444588065004
227443,166845,2.770945699134889
314004,332403,50.756939189000484
135153,493058,6.245625507616899
91355,71619,7.008099903427245
301186,361613,1705.8226204238915
195691,853711,34.62551733244556
174752,969697,126.08238500627061
336630,717014,0.2632064432558952
191061,896897,3.852742275710641e-05
602086,955087,1.6077548823364392
992466,610392,4.412892262607895
633398,959822,0.00044814375912277736
655693,419839,82.55614574574906
572310,467336,32.81805438763354
993698,845427,0.8051622243828799
12778,508949,0.1961604190729651
370851,81586,0.2113726242975683
568086,733553,0.08291579155187391
101403,810856,68.25248170417495
400288,127368,0.15045880126833802
202214,176088,18.661932926555142
106743,272463,4.1213658942031834
117383,426319,0.00767376218352737
804132,163987,0.10545537858033467
233136,745054,17.12436770649199
103719,595651,1476.0371574764015
857999,205688,78.4644983543625
522992,285685,34.34281518529023
830138,467336,0.0
387451,950993,0.2345856064957196
992466,19394,2.1349869248683344
593103,427016,19.4417261701362
784715,662929,328.6359494246969
125115,357060,0.018650435252296472
523601,327235,23.51354986252141
249667,98678,0.6004527079394928
908195,158535,0.03597151535832454
179421,683627,25.80703048695481
725592,313536,0.2390297621609244
235413,59550,15.834641543612156
385510,560212,134.9353646019044
495692,139045,1.79286447011697e-05
271278,490812,0.09540363655325834
887200,429815,419.7675527551706
169645,343176,13.71584765047502
983674,414172,3.0022146917342067
889399,111351,0.0
729972,361613,1010.7516850946602
980347,197651,0.046697922662268965
213860,356630,0.0468986042012054
685438,918042,844.6500759909262
173042,466431,0.4661675967727958
454428,354754,11.251769446179882
385467,298381,0.013457616203256792
590674,760269,0.17933542870376049
567216,772796,0.9677354088156215
40413,313852,0.11704169014998865
279138,337610,0.0002596270931032021
135153,853711,0.0
143176,878826,11.597187495007327
871393,918042,65.28659347698908
25383,765421,14.908244174197504
779448,467336,10.170318228955008
113887,831838,18.247894247161806
70420,417921,0.0008726458350653188
154186,719321,1.8825546992037496
583085,419839,1.23217004596673
179421,325135,39.17782733091473
872280,203088,0.0
753692,660124,0.046603551698422646
544870,298381,0.49120590460494695
326381,21244,0.9101905025416562
212644,865987,0.1497245108781966
398903,628744,0.007518780610731949
939109,375031,0.25450776022660687
435858,244124,0.5222303231904253
915822,610392,119.70682442205461
617866,740537,0.1891285771286506
24901,172767,0.13511925808281486
472016,158396,5.456902188637447
117648,85370,689.6560504302629
956139,161470,4.55282695238164
101403,634974,15.01558909377394
921349,600576,2.601815172047405
784623,219307,89.5951074174438
909244,166703,0.027778299679764
662690,880536,79.78615812990444
275713,974957,1.4312485074905585
674371,865987,0.48307052041599685
550465,30048,0.3068592182752136
987042,956375,34.22767668272883
994374,563793,0.002578897357727808
264895,230551,0.037611620136707595
132271,873407,0.15594254120644985
497095,175115,298.0545974433221
663510,324722,0.0008708600699657044
504078,712748,38.02589145334191
166107,404332,50.02902737602732
580347,467336,26.013561247484272
349749,120514,2.310399823588709
314971,121308,0.010842056412060605
607890,843062,0.0041506777229332005
738689,695522,0.647518659627353
88833,369424,6.521648065365997
927331,81586,0.45386439690876146
701078,676985,0.03847087089951838
798629,720245,561.6200357578177
98220,940359,0.16543660500378765
12494,169708,5.663335246465961
890236,930630,0.16168005708074176
14468,675314,0.7337916446274788
92970,697735,0.6802866968129976
830138,442180,558.9429187957827
705632,569289,27.64604772628887
857999,569772,2.292272611160598
534751,853711,81.96414882056226
506480,247498,0.7860451785280337
322877,371227,0.007252685374891461
235452,359220,8.273756509198751
132271,138281,0.2126958167258336
134594,46696,1.0651696371409753
441435,682351,4.20382745733469
558817,528099,0.29186807891964506
15762,189673,0.010846858687624887
687155,823729,0.03386707407933874
531278,830826,0.020566286206873674
145284,790991,0.0181138701858429
954515,845658,434.7034073865015
178036,181501,299.77655609685934
995474,843062,0.020290381465599285
778023,882140,0.506352306496233
700784,606225,41.05441414069709
665381,737971,0.48420297006575996
541390,134783,5.382600868401163
198793,322436,0.2537074864695428
326381,610392,2.7431175276444604
770147,133305,1.6188842847142177
933424,780093,0.0027288806489484457
886557,395742,40.21989941989196
402936,913129,0.5356609751063542
189623,467096,37.74542941246685
74017,482465,8.258528875335182
71369,728573,1.0572896020932425
991436,916093,0.0
583351,161791,29.68440241366662
46049,956375,15.729755315108747
613750,513382,0.037080679878595986
527585,154970,0.2958657510384252
770147,842353,0.36866901988382056
951876,211286,0.17843803580231207
959850,580997,15.38389280833511
837400,809762,0.004379184765562281
798629,124092,1457.8529766881875
508580,442180,368.03240435504875
225106,589953,3.7619737448503523
875987,161791,86.576267631725
144771,181501,5.385041876526176
476123,197587,4.333612503394424
872098,173540,0.15638551787032026
821622,991841,70.51179762430672
153473,11502,24.01419650813581
819316,923116,2.8190235550403737
485420,653526,0.03180536284337325
749597,968423,1.0463691487225757
589816,166845,3.613220153429759
88536,90870,0.4524433912901954
492335,313852,7.441614291535774
764100,66853,1.2184049667686223
421038,6139,0.3887113391618711
965592,835492,0.0
909173,576534,37.10744036088695
836445,714905,108.52938299327012
72444,119506,0.004850410249350428
454933,19394,1.6629907889452857
498989,158427,6.502605710358116
918090,720245,98.46815591036733
855085,644221,3.089347537525081
875987,755701,0.13659190791223758
425517,419839,10.794897377412592
160199,671635,0.0021466868430257777
590674,239589,0.13902714511799757
399905,133019,12.9835592925749
699658,178147,0.023262044168219424
599046,825117,0.07577259472123087
263144,558834,37.49883888452974
940375,359220,119.38137379983353
499932,865987,0.26599327306535453
457220,984203,33.28573782541585
352318,827034,0.6512654189761461
292139,327235,5.123396924261022
718042,918042,114.05585751215719
652344,412048,34.15800024069304
539688,716602,60.13155343102549
569192,657582,0.729370611733418
589614,776827,0.7382628168384286
792900,550395,0.9242590751842004
653180,342381,8.934466836358467
904490,134783,292.85982396607125
55408,538378,0.4006357732973522
220422,837187,0.0012836596079171694
709535,950005,0.0
417037,392334,0.24707289662095827
88536,742056,0.20393051325623116
12180,600576,12.57902376570115
264058,740213,0.0005478510921674036
23921,689022,0.2500305422415317
339740,885378,0.0883393904255423
594395,134783,67.181503469585
748640,92270,0.7499928438911043
517910,209750,2.274903792182416
446114,181501,45.4733850337623
705897,430960,0.012789980643280276
67558,395742,30.43667753353456
439346,343176,2.0823844974118786
828331,161791,21.088353235950553
892491,200991,0.691013785265268
931169,298381,1.654751579580225
189623,640865,6.186945817221715
397925,404332,9.22958353702144
956839,731646,0.10242169992050176
36970,660174,0.061742045907691945
106422,559634,0.007502089461470545
141927,618578,0.004471584957650675
391289,955087,3.769815718598972
263666,689582,1.5638429869503416
12180,600576,12.57902376570115
489729,850645,13.303903937426188
789805,652478,16.640698869626075
491298,279434,0.0
572442,337273,45.130996777456446
117648,660710,10.032017075527929
280989,414172,0.33303578794225647
328887,90870,4.526458551497889
317525,132660,0.06924860170416487
322417,935585,0.16918321407301146
85151,785196,10.367334246501407
38878,918042,100.10183881815954
731718,232504,0.4290472432765582
607020,107692,0.45054257775989504
403396,618578,0.008972484139755925
920883,354754,0.39704700268754567
98940,366435,0.41827965827255464
229536,212366,0.020796879237967365
12778,975724,0.5303895606771944
509937,998913,0.9858494182773407
784616,3894,6.236696450427894
877276,668467,9.561766265276386
784623,352427,64.97961654500762
632522,742092,0.6296875936719372
400288,222168,0.3016745724318439
382421,209750,0.5985635576936104
669256,442208,114.00769721264378
805478,683627,25.535954775951318
199575,850645,22.119793967843176
429368,212366,0.2356631813964418
502855,853711,424.6223548608788
679107,384028,5.490249500140757
55053,895595,0.00044336554184389677
675367,361613,454.25429751668725
672075,429117,117.90094129157175
790888,168040,357.08700581986193
927331,109628,0.11587656501753488
654489,202503,0.23551517178490214
139237,354754,2.0370754199331094
152478,203996,0.29404437942119965
259799,710003,0.13713961140681183
8900,964047,2.724206589227651
920883,660174,0.07202089399802407
55408,682351,0.3176421719099723
314971,720245,100.69747320626989
270111,415782,0.010515769492404589
705632,569289,27.64604772628887
118488,752391,0.18542352507869383
185660,866793,1.8556920033574698
72444,890120,0.4669350453313459
30144,712748,520.088947926264
266071,28920,0.4211137198957104
984969,252161,0.19327715677552976
40167,311561,0.6307035921340827
173042,601908,0.2570520916805714
102901,543819,0.0002037391949045603
390708,845427,1.5508419040539358
30727,20945,0.0029549902414056244
143176,78544,0.02460323526650032
709789,958530,40.64553092798964
160199,390190,0.0015935289791115326
960206,85370,3.157666554304283
161042,962732,17.08632970964754
402769,926341,154.65652862643364
202335,617660,38.16654182639386
642482,246334,0.3244381117577519
519266,63682,116.28926724903475
312559,913809,44.28042196298725
238972,950081,0.07367175760944684
325302,155818,208.75238025841446
267531,964047,22.20336251839951
508406,312649,0.05857604550240571
960206,745054,0.352358468444974
994931,814246,0.00022342733999047357
820860,839911,3.0527494162015327
32806,940359,8.457223399783109
424504,546334,1.47663940110032
314004,442180,143.7015904597968
837172,442208,284.73948677136997
393604,453204,0.2786819444902624
224720,95297,423.2276954952489
695893,670344,0.036108175551417564
393955,85370,39.6297138051867
367242,431125,0.09870893672832289
711400,887902,0.014294485354525592
484907,265980,0.018839427113246255
646566,64135,32.266570006767644
102625,24488,3225.820446466706
888088,676985,11.692565962143474
681518,821099,19.589354608608858
749499,230551,6.378360384210374
728367,322436,0.14417632658320076
787676,672235,0.000592530293838553
978528,429117,83.16963320494348
677025,508949,0.27786306254538135
91756,785679,0.0007250938726642928
549525,853711,100.44219140483793
787417,359964,3.319797264278162
923619,270910,0.019667257563023538
400867,528099,0.35415289658760263
737755,957839,0.08971207907295341
74425,589532,5.943572928095591
568086,936020,1.2620117518816725
890113,853711,0.0
235170,569118,2.245721105668575e-06
536265,528099,4.8799353049276375
530390,866793,6.86893925249711
977079,313852,0.14750529735262705
389769,875119,0.0
428998,49726,0.0006972619042382851
97664,821099,61.61725157784051
575204,252161,0.06070808447710437
699658,528099,0.2326987916068255
791435,70231,5.3433125830423105
846009,85370,48.8690088542288
721150,676985,20.284953192659223
275713,111351,88.2929366606672
194857,412048,36.650625084931264
170550,402992,0.0015442352201247378
723044,417293,13.627796433544049
754834,244124,0.01416417844925133
822352,199701,0.12097365084384364
235170,352075,0.0025816176625833597
177443,964047,10.913209240155343
969286,64135,15.998327015176624
987325,181501,401.51279912598096
617846,828819,1.1344137403758652
33121,80605,0.07215332144062943
956839,11502,4.479920815228968
367802,265964,0.04897716710494469
888088,404921,2.5526864889196816
520893,384028,26.90671604197948
809698,442180,77.05880799058127
165614,175115,51.74334869007658
736141,831838,2.9432104874114207
96798,807942,2.662986750571845
973459,352427,106.08390522128302
237425,157172,0.005533169497030252
809388,49317,0.003684935523764193
545414,498393,1.9280278507980055
208084,477242,29.226593287047418
994374,701088,0.760826697299641
572310,442180,93.26763862393364
640518,59550,83.53284208592291
83635,637840,0.38032334527499956
144562,173540,0.0
776400,378771,14.497313680441456
16583,528099,4.2844638121214915
190904,268162,0.19131134135987984
893916,124092,4.399167747655042
179421,926341,238.87409601133538
701078,110225,0.00717151092374795
202247,467336,184.76247410136975
930675,133019,11.24235694846821
852394,85370,0.0
177443,746858,1.1705922153628046
562020,530577,9.979598958784624
197033,748799,2.7318816765758793
82245,853711,17.14109181382066
500846,359220,72.21245166279355
413789,325135,8.408784153048243
879323,989717,20.045476523760712
202214,779403,31.89569424065279
130226,617660,41.69862268675252
271278,15238,0.06060306370240928
994557,134783,42.69363455272395
227443,120514,0.4440849761594735
85436,166932,0.1392640964478425
430771,40691,104.76521131945272
800567,313852,0.14509606275238693
594595,272463,81.78364165527682
602238,838905,9.344512864309685
808515,706119,23.74744338118491
412878,311506,0.3879338072851272
187384,698235,0.043276351789077
356813,25918,626.1405414922099
984969,80605,0.01289846789542138
416960,252161,1.2174742384411745
40413,419839,0.7700555118233194
502855,936020,22.42294296278836
844831,34924,2.029654151885999
949563,879164,0.36381566059584425
50105,543648,0.7323954729995132
152481,610392,19.159337562763756
434435,785196,13.216815812653058
33464,845427,0.10565880487168547
948668,30376,0.04168085049291274
778579,957303,0.0010772384418572568
961715,161791,0.6540123520580786
873523,352427,3.0101005478104055
578024,353431,2.3888638148945356
304321,853711,146.4347690324913
791435,103828,0.28413833005758937
417654,64135,46.491548796757044
749492,64135,3.719788122776045
185706,124806,1.5727744356655844
350827,277274,0.044991709854426125
51230,634974,15.278757412788213
399905,203088,82.98345881368438
857999,404332,231.8724239413839
33464,303562,0.003869802201282007
184614,977586,0.23237958845701312
973459,166845,129.87208204111423
377658,668467,13.292524747894658
704863,578968,24.67522793790263
633359,880878,0.8403290574427665
235413,209750,14.59990688091843
465371,372684,0.0011823385183966605
98667,207572,2.1432155589319133
619079,158396,70.25950385620048
233229,768391,0.0931389130700327
845529,63682,3.942250877262943
322585,693469,23.055943700746194
277054,405050,31.679743463329803
88833,744225,0.29363296577406683
46456,914322,0.5342743703960054
15762,668467,0.05239013063889096
647391,657859,0.19954891585043164
239727,683627,17.992898010321603
501468,879164,0.04730993603977851
642482,209007,1.7899285584829516
3028,209750,3.816331469192392
212710,90870,0.08257381425805109
472016,28920,1.0922708567155166
166292,530577,6.2679263750648095
633359,191894,0.5697929404620938
277054,133019,20.31951297417047
835622,197587,0.02114902054554677
423178,667537,0.012285013557565241
259639,974267,1.4053441709330123
845634,419839,4.6752176634527585
792165,134783,37.665123436303105
789430,155818,28.201199453344337
277054,343176,16.75052634408669
214829,191894,0.3837242592556537
540926,279434,0.0
857941,706119,0.22454724622474034
764096,821099,77.73815947965569
834971,733338,0.8236007653879877
14468,675314,0.7337916446274788
912908,493058,61.367020835448045
853921,172260,0.6855473464492505
164135,337273,6.744986670193366
469062,129281,0.30849259105371235
416960,166932,0.22267886863789976
45937,904169,0.006511311550741926
834376,169708,65.65345944201884
909173,175115,460.547349957802
920883,660174,0.07202089399802407
965592,930577,0.013784816922801188
406426,950993,0.059434429030592005
103910,7391,4.627606072547199
730687,133305,0.011621045904340415
629573,116583,0.03952397736584663
277054,956375,2.16230566416497
803618,927649,0.0
275753,390190,0.0006712338315956568
680728,71619,0.031147102467430687
676545,419839,8.065947968998472
821622,665171,40.51120899606048
342670,947232,43.21164087549345
494923,282435,548.1901867121621
6135,493058,14.953665930740252
931169,473976,85.21189135196673
655693,85370,21.45665309744966
492472,64135,0.3467549880364237
364034,842353,6.622601339373199
25155,645622,1.8685159261310105
677058,720245,33.23683475758744
422091,112277,0.0002948972239903754
170550,302845,0.008168672720483642
402769,175115,442.4540275545718
454897,516667,0.05083719288612523
824555,28920,0.6383703918384788
971793,765004,23.52731455603428
292771,124092,1191.2729469524716
103538,357600,8.835485569935592
124877,440242,0.019947796023857343
706244,614148,1.0795824824170186
88225,361613,203.7042252245273
699074,541838,0.01574009104212343
459393,251377,3.988215053921186
607890,95297,35.077163803716914
369563,839911,0.8287088367778606
421565,134783,239.39805568798775
72738,9090,3.915239379024106e-08
396793,169708,0.04409244740554177
594595,442180,252.0902099913797
971793,810277,10.093401966920718
445584,124092,191.08519060236222
189623,442208,287.72438360561324
617795,830738,127.2674752276873
896821,576534,28.93113799455409
743325,671604,0.012404084368576374
960206,357600,0.1476530403314968
49050,64135,7.539680727708497
141927,618578,0.004471584957650675
966008,5626,2.405326364862914e-05
269980,674187,0.0
402769,85370,149.85948621860288
370851,943498,0.0010735983625580405
625230,676985,3.103887422651898
995957,853711,137.4168852955917
539688,707607,523.2467607995166
155813,866793,146.71102818825202
144562,158396,0.0
50241,608480,0.028224508276362463
504523,342381,0.2565189207523087
757732,337273,1908.2205563634634
548221,282435,170.26313468606182
951876,693469,45.97411246350446
287882,955087,1.9885401705398909
890152,879164,0.39480338779222446
320710,322141,12.646731260816575
638857,369725,0.00022853794097250986
546836,218845,0.04245169871828698
502818,660918,2.7534090072002315
725812,753436,35.191191404477905
865119,332403,211.8798306328681
568086,532822,1.2199839327954856
620868,433133,2.5230718974694453
132031,555325,0.12583247513324017
778959,332403,38.28160133137765
33464,750287,0.010064958683677119
382421,270910,0.022724550279492845
638857,845427,0.10091971816073159
687155,158396,2.3976629185842806
252634,21244,5.815657266174092
259639,503267,0.005198413227739995
663510,676985,0.05944238780271896
854305,303562,0.014371447227803263
30564,812449,0.006990195017675377
249741,683627,60.33606836111239
204172,347465,52.669343467627726
91419,208721,0.008794518392469825
749492,158396,4.088841752558331
713644,175115,107.2988504956559
196165,358492,0.8543947748985812
411790,220331,0.15676460319587948
929711,337273,24.166061791313442
484907,134783,10.34686600354171
568086,576534,5.731890656007215
889517,516044,5.664934242402805
559248,429117,123.8334413702478
497387,807942,15.981900234157921
341782,633474,0.8586379595535134
294105,546334,29.343980156841912
651183,974267,0.861863851470693
983674,196949,1.6378866125574143
10146,644221,0.7269798230566128
835455,618674,2.734576186979481
459818,652478,34.42303915333135
751455,712748,54.49392998893314
269328,567422,0.23188529951339037
499932,892846,16.934948850314207
179421,442208,919.4076863962775
758559,516667,0.004876220407803562
742254,208721,0.13285432811196407
522992,830738,61.465419712609254
518921,962732,16.7799864027031
593103,765421,5.876951434440937
85752,577053,1.1130943458752505
149654,550395,11.551801843364236
965700,475471,1.676461738266959
84439,530632,3.475764297005517
663510,528099,0.10634301712867712
888300,923116,0.12647938784167292
648669,660918,4.836124960817311
685892,442180,82.59232037061209
877034,263311,0.01782189000246129
196145,442180,622.4807552066287
165117,520816,0.11429677089971754
166694,407954,0.47706247380333594
709789,124092,1551.281018112246
452902,442208,210.70506071863687
49766,880536,0.5978476864606515
90694,978372,1.1494913156557929
582638,978372,6.2238053666661886
548221,155818,140.96247119558228
3859,107692,0.03697771479898898
33464,71619,0.12594657671383563
460157,64135,74.21301394554202
239727,567422,24.212596763061775
253537,936020,0.1484160761185618
567216,306419,9.66523541682406
807227,15238,7.7712199457984745
614445,731343,0.5350286146111178
690769,172260,0.9671843685175092
541424,465904,0.0855171790075008
677984,222168,0.3951731997671393
103910,858686,0.05436281826997917
617866,175115,4.884105620686114
278830,449058,1.1180722531251603
711678,610392,54.98762037137418
541424,950993,0.3979439763317342
552585,998913,6.574329754223244
59627,322141,21.47281764886954
821622,695522,79.469826549714
470255,510309,0.43336454610030767
514757,90870,0.5826285642848446
945089,634962,0.0007597569261557407
184614,297030,0.2876302567184165
713609,62959,11.602540247636624
856725,134783,5.840128476843921
914075,205688,343.73646843705734
826214,701088,148.19514445453225
52457,175115,336.1243334925272
952776,361613,0.0
433030,54879,0.17130000970288525
583366,24488,4.718899042604826
528461,866793,12.450606976326053
364034,841918,9.795637050510088
296676,163987,1.1266012132015726
142118,24488,32232.76340919804
180375,122935,4.10541968593435
588774,880878,11.886842324021957
13163,668467,5.597772205916918
399905,103828,0.35440539148328737
319372,397791,409.4943776727394
687507,359964,0.42170175915575364
763494,142649,0.0
208084,285685,99.98302864797283
258017,442180,219.7657381954317
803618,668467,54.78322863465343
275579,62959,213.81191921899705
